key,type,value
issue_ports,int,2
load_ports,int,2
store_ports,int,1
IDU_window_width,int,6
IDU_issue_width,int,5
LDQ_width,int,2400000
vreg_num,int,68
enable_isu_queue_model,bool,true
shq_depth,int,58
exq_depth,int,26
admit_blocked_to_exq,bool,false
enable_shq_credit_model,bool,true
shq_release_delay,int,1
enable_credit_visibility_delay,bool,true
idu_visible_preg_delay,int,0
idu_visible_shq_delay,int,0
global_shq_preg_gate,bool,false
use_explicit_idu_credit_bank,bool,false
idu_to_ooo_delay,int,1
vloop_to_dispatch_delay,int,2
idu_dispatch_start_advance,int,2
initial_top_block_vloop_start_cycle,int,19
nested_vloop_initial_start_gap,int,1
loop1_min_feedback_gap,int,7
innermost_iter_dispatch_stride,int,1
consumer_release_start_offset,int,4
load_done_latency,int,9
ooo_to_shq_delay,int,1
ooo_to_lsq_delay,int,1
exq_recv_delay,int,1
shq_to_exq_port_per_cycle,int,1
compute_inflight_cap,int,0
exq_issue_inflight_cap_per_port,int,7
exq_capacity_counts_inflight,bool,false
mem_bar_mode,string,strong
enforce_same_cycle_src_hazard,bool,false
enable_cross_fu_ii,bool,false
